Name,Finished?,Episodes,Rating,Description,Image,Link,Notes,My Rating
Full Metal Alchemist brotherhood,Yes,64,9,"Alchemy is bound by this Law of Equivalent Exchange—something the young brothers Edward and Alphonse Elric only realize after attempting human transmutation: the one forbidden act of alchemy. They pay a terrible price for their transgression—Edward loses his left leg, Alphonse his physical body. It is only by the desperate sacrifice of Edward's right arm that he is able to affix Alphonse's soul to a suit of armor. Devastated and alone, it is the hope that they would both eventually return to their original bodies that gives Edward the inspiration to obtain metal limbs called ""automail"" and become a state alchemist, the Fullmetal Alchemist.",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx5114-nSWCgQlmOMtj.jpg,https://anilist.co/anime/5114/Hagane-no-Renkinjutsushi-FULLMETAL-ALCHEMIST/,,8.7
Devil may cry,Yes,12,6.5,"Cursed to live as both monster and man, Dante must spend his life fighting the demonic forces of darkness. Brandishing his sword, Rebellion, and his always-loaded guns, Ebony and Ivory, Dante is more than happy to send the demons back to hell—especially when there’s money to be made. The wildly popular video game Devil May Cry is now a series, and this time, there’s no sympathy for the devil.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx1726-IrpH32PVADiO.jpg,https://anilist.co/anime/1726,,8.7
CastleVania ,Yes,32,8.3,"Inspired by the popular video game series, this anime series is a dark medieval fantasy. It follows the last surviving member of the disgraced Belmont clan, Trevor Belmont, trying to save Eastern Europe from extinction at the hands of Vlad Dracula Tepes. As Dracula and his legion of vampires prepare to rid the world of humanity's stain, Belmont is no longer alone, and he and his misfit comrades race to find a way to save mankind from the grief-maddened Dracula.",https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSuC2ZgsDQIwCQt1tnnC4KXRRCnAQaxs3FqwWXazm-jk6N2r6uQ,https://www.imdb.com/title/tt6517102/,,8.7
Erased,Yes,12,8.1,"Satoru Fujinuma is a 29 year old manga artist struggling to make a name for himself following his debut. But, that was not the only thing in his life that Satoru was feeling frustrated about… He has a unique supernatural ability of being forced to prevent deaths and catastrophes by being sent back in time before the incident occurred, repeating time until the accident is prevented. One day, he gets involved in an accident that has him framed as a murderer. Desperate to save the victim, he sends himself back in time only to find himself as a grade-schooler one month before fellow classmate Kayo Hinazuki went missing. Satoru now embarks on a new quest: to save Kayo and solve the mystery behind her disappearance. ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx21234-XmqW39aQ9o7O.jpg,https://anilist.co/anime/21234,,8.7
Reincarnated as a slime,Yes,72,8,"Lonely thirty-seven-year-old Satoru Mikami is stuck in a dead-end job, unhappy with his mundane life, but after dying at the hands of a robber, he awakens to a fresh start in a fantasy realm...as a slime monster! As he acclimates to his goopy new existence, his exploits with the other monsters set off a chain of events that will change his new world forever!  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx101280-tDxCVJm714nt.jpg,https://anilist.co/anime/101280,,8.7
Mashle,Yes,24,7.7,"This is a world of magic. This is a world in which magic is casually used by everyone. In a deep, dark forest in this world of magic, there is a boy who is singlemindedly working out. His name is Mash Burnedead, and he has a secret. He can’t use magic.  All he wanted was to live a quiet life with his family, but people suddenly start trying to kill him one day and he somehow finds himself enrolled in Magic School. There, he sets his sights on becoming a “Divine Visionary,” the elite of the elite.  Will his ripped muscles work against the best and brightest of the wizarding world? The curtain rises on this off-kilter magical fantasy in which the power of being jacked crushes any spell!  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx151801-XxVf22Le6C8o.png,https://anilist.co/anime/151801,,8.7
Returners magic special,Yes,12,6.9,"Another dimension that continues to taint our world, the Shadow World. Humanity is faced with the worst calamity, known as the Shadow Labyrinth. In spite of their desperate attacks, Desir Herrman and his friends lose their battle to the Destruction Dragon, Boromir Napolitan, and the world comes to an end. When Desir is convinced of his end, he opens his eyes... to find himself 13 years in the past. Desir has gone back in time to the enrollment ceremony of Hebrion Academy, the top school for mages in the Empire.  To change the future of impending doom, Desir reassembles his friends once again to save the world!  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx163142-RjFeJrTnDA2B.png,https://anilist.co/anime/163142,,8.7
Kurokos basket,Yes,75,8,"Teikou Junior High School's basketball team is crowned champion three years in a row thanks to five outstanding players who, with their breathtaking and unique skills, leave opponents in despair and fans in admiration. However, after graduating, these teammates, known as ""The Generation of Miracles"", go their separate ways and now consider each other as rivals.  At Seirin High School, two newly recruited freshmen prove that they are not ordinary basketball players: Taiga Kagami, a promising player returning from the US, and Tetsuya Kuroko, a seemingly ordinary student whose lack of presence allows him to move around unnoticed. Although Kuroko is neither athletic nor able to score any points, he was a member of Teikou's basketball team, where he played as the ""Phantom Sixth Man,""...",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx11771-uvr44RAwRxPw.jpg,https://anilist.co/anime/11771,,8.6
Sakomoto days,Yes,22,7.8,"When Sakamoto meets Aoi, the convenience store clerk, it’s love at first sight — and just like that, he retires.  Sakamoto gets married, has a daughter, opens a mom-and-pop store in a quiet town, and completely transforms … into a plus-size man. To ensure a peaceful life with his beloved family, the legendary ex–hit man bands together with comrades to face off against the looming threat of assassins.  (Source: Netflix TUDUM)  Note: The series streamed a week in advance on Netflix Japan starting with episode 2 released alongside episode 1.",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx177709-e5Qx6RlsBgD5.png,https://anilist.co/anime/177709,,8.6
Ossan newbie adventurer,Yes,12,7.37,"Determined to pursue his glorious childhood dreams, 30-year-old Rick Gladiatol, a modest clerk in the adventurers' guild, is offered a once-in-a-lifetime opportunity after he fatefully encounters the dark elf Reanette Elfelt. Reanette happens to be an elite adventurer of the legendary party Orichalcum Fist, whose members welcome Rick under the condition that he follow a Spartan training.  Two years later, Rick is finally ready to take the E-Rank exam officially qualifying him as an adventurer. However, raw magical power can only be developed until one turns 20. As such, Rick faces the general hostility of fellow participants and examiners alike, leaving him no choice but to show the world that his hellish training has turned him into an invincible warrior.  [Written by MAL Rewrite]",https://cdn.myanimelist.net/images/anime/1212/144711.jpg,https://myanimelist.net/anime/54913/Shinmai_Ossan_Boukensha_Saikyou_Party_ni_Shinu_hodo_Kitaerarete_Muteki_ni_Naru,,8.6
My hero vigilante,Yes,13,7.6,"Kouichi Haimawari is a dull college student who aspires to be a hero but has given up on his dream. Although 80% of the world’s population has superhuman powers called Quirks, few are chosen to become heroes and protect people. Everything changes for Kouichi when he and Pop☆Step are saved by the vigilante Knuckleduster and get recruited to become vigilantes themselves!",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx185736-Ci6AiGwjKKtp.jpg,https://anilist.co/anime/185736/Vigilante-Boku-no-Hero-Academia-ILLEGALS/,,8.6
claymore,Yes,26,7.3,"A brutal scourge stalks the land. Yoma, monsters driven by a hunger satisfied by only one quarry - Humanity. The dark breed knows but a singular foe: Claymore. Human-Yoma hybrids of extraordinary strength and cunning, the Claymores roam from skirmish to skirmish delivering salvation by the edge of a blade.  Thus begins the twisting tale of Clare, one such sister of the sword driven by pain in both victory and defeat. A child silent and suffering hidden in her past, Clare's march toward vengeance unfolds along a path marked by violence, solitude and scorn. In a land where even the predator is prey, the haunted hearts of hunter and hunted alike wear the scars of the age.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx1818-KieLJv0qo3mO.jpg,https://anilist.co/anime/1818,,8.6
The four knights of apocolypse,Yes,24,7.25,"Percival has always lived with his grandfather on God's Finger, a remote haven that sits high above the clouds. And though he loves the simple life, he secretly longs for adventure. But Percival's life is changed forever when an intruder—who shares a shocking connection with him—tears away everything he's ever known.  With nothing left to do but chase down the one who took everything from him, Percival sets out on his own. During his journey, the sheltered boy discovers that there are a lot of things he doesn't know about normal life. Luckily, he meets friends along the way who can help him get by—but how will they react when they find out about Percival's destiny... and how it's connected to the end of the world?  ",https://cdn.myanimelist.net/images/anime/1229/141256.jpg,https://myanimelist.net/anime/51794/Nanatsu_no_Taizai__Mokushiroku_no_Yonkishi,,8.6
baki,Yes,48,7.2,"Baki Hanma is a young fighter who yearns to follow in the footsteps of his father, Yujiro, and become the strongest fighter in the world. Through that he trains tirelessly and fights constantly to hone his skills and develop his body to achieve these goals. Many intense battles lay ahead of Baki as he goes about his quest to be the best and ultimately take the title of ""King"" from his father.",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx287-goNFQRZPze2g.jpg,https://anilist.co/anime/287,,8.6
God of high school,Yes,13,6.9,"It all began as a fighting tournament to seek out for the best fighter among all high school students in Korea. Mori Jin, a Taekwondo specialist and a high school student, soon learns that there is something much greater beneath the stage of the tournament.",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx116006-Wt8JSA1ZQxlM.png,https://anilist.co/anime/116006,,8.6
Tokyo ghoul,Yes,48,6.6,"The suspense horror/dark fantasy story is set in Tokyo, which is haunted by mysterious ""ghouls"" who are devouring humans. People are gripped by the fear of these ghouls whose identities are masked in mystery. An ordinary college student named Kaneki encounters Rize, a girl who is an avid reader like him, at the café he frequents. Little does he realize that his fate will change overnight.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/medium/b20605-k665mVkSug8D.jpg,https://anilist.co/anime/20605,,8.6
Ninja kamui,Yes,13,6.58,"Seemingly an average man, Joe Logan leads a peaceful life in the countryside with his wife and child. However, the Logan family have actually assumed false identities to escape from Joe's past as a fearsome ninja assassin. Despite a string of high-profile murders of his former peers, Joe is sure that his new life is secure—but his tranquil bliss is soon shattered when his family is slaughtered by members of his former clan.  Left for dead, Joe wakes up in a hospital, unsure of how he survived the wounds that should have killed him. Police detectives Emma Samanda and Mike Moriss, assigned to investigate the Logan family's deaths, witness another attempt on Joe's life. However, this time Joe is prepared. Unleashing secret techniques, he easily dispatches his enemies, shedding his new iden...",https://cdn.myanimelist.net/images/anime/1142/141351.jpg,https://myanimelist.net/anime/56285/Ninja_Kamui,,8.6
Assasination classroom,Yes,47,8.1,"The students of class 3-E have a mission: kill their teacher before graduation. He has already destroyed the moon, and has promised to destroy the Earth if he can not be killed within a year. But how can this class of misfits kill a tentacled monster, capable of reaching Mach 20 speed, who may be the best teacher any of them have ever had?",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx20755-dWrhs569YGUO.jpg,https://anilist.co/anime/20755,,8.6
One piece,ep 1130,1145,8.73,"Barely surviving in a barrel after passing through a terrible whirlpool at sea, carefree Monkey D. Luffy ends up aboard a ship under attack by fearsome pirates. Despite being a naive-looking teenager, he is not to be underestimated. Unmatched in battle, Luffy is a pirate himself who resolutely pursues the coveted One Piece treasure and the King of the Pirates title that comes with it.  The late King of the Pirates, Gol D. Roger, stirred up the world before his death by disclosing the whereabouts of his hoard of riches and daring everyone to obtain it. Ever since then, countless powerful pirates have sailed dangerous seas for the prized One Piece only to never return. Although Luffy lacks a crew and a proper ship, he is endowed with a superhuman ability and an unbreakable spirit that mak...",https://cdn.myanimelist.net/images/anime/1244/138851.jpg,https://myanimelist.net/anime/21/One_Piece,,8.6
Scissor seven,Yes,50,8.4,"On Chicken Island, there is a no-good assassin named Wu Liuqi who is forced to work part-time at a hair salon to make a living. Scissors are his weapon of choice. Since he's relatively new and unaccomplished as an assassin, he has to work cheap, and he gets stuck with eclectic targets, like the rock singer and dog lover Wang Feng, the old fruit vendor lady who's tougher than she looks, and the masked lady assassin Meihua Shisan. As he tries his best to accomplish each mission, Wu Liuqi begins to recover memories of his past, and realizes his true identity…",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx107912-pLrOL1AzEIEt.jpg,https://anilist.co/anime/107912/Cike-Wu-Liuqi/,,8.5
Naruto,Yes,220,8.01,"Twelve years ago, a colossal demon fox terrorized the world. During the monster's attack on the Hidden Leaf Village, the Hokage—the village's leader and most powerful ninja—sacrifices himself to seal the beast inside a newborn, relieving civilization from destruction while dooming the baby to a lonely life.  Now, after years of being shunned and bullied, Naruto Uzumaki pesters the village with elaborate pranks and vandalism. Despite these antics, he works hard to achieve his dream: to become the Hokage and earn the acknowledgement of those who have mistreated him for his entire life. Naruto joins Team 7, a ninja squad made up of two of his peers—prodigy Sasuke Uchiha and clever Sakura Haruno.  Under the aloof Kakashi Hatake's leadership, Team 7 takes on a series of difficult missions, f...",https://cdn.myanimelist.net/images/anime/1141/142503.jpg,https://myanimelist.net/anime/20/Naruto,,8.5
Dorohedoro,Yes,12,7.9,"The story revolves around Kaiman, who does not remember who he was before he was transfigured by a Magic user. This transformation left him with a reptile's head, and a desire to find out the truth about who he really is. Accompanied by Nikaido, his female companion, he tracks down Magic Users in ""The Hole"" and unceremoniously chomps down on their head, hoping to find out who it was that put him in this state. One by one, they witness this ""second man"" inside the head of Kaiman, and after pulling them back out of his mouth he asks them all a question... ""What did the guy inside my head say?"" ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx105228-I4xr84QS9Pvk.jpg,https://anilist.co/anime/105228,,8.5
Magi,Yes,63,7.9,"This story is about the flow of fate and the battle to keep the world on the right path. Aladdin is a boy who has set out to explore the world after being trapped in a room for most of his life. His best friend is a flute with a djinn in it named Ugo. Soon enough, Aladdin discovers he is a Magi, a magician who chooses kings, and he was born to choose kings who will follow the righteous path, battling against those who want to destroy fate. Follow his adventures as he meets others from 1001 Arabian Nights, like Ali Baba and Sinbad, and fights to keep the balance of the world in check!",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx14513-HuUdrFFYftA7.jpg,https://anilist.co/anime/14513,,8.5
Dead Mount Death Play,Yes,24,7.3,"As a legendary hero nears victory against a necromancer known as The Corpse God, things take an unexpected turn with the dark sorcerer’s final gambit—reincarnation magic. This last-ditch effort catches the brave fighter off guard, and now he’s a boy named Polka Shinoyama in a whole new world! The showdown between good and evil just got epic.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx157198-LVZ7PgxWwc6v.jpg,https://anilist.co/anime/157198,,8.5
New Saga,Yes,12,6.4,"After a brutal war, magic swordsman Kyle defeats the Demon King but is left dying. A crimson crystal sends him four years into the past to his once-destroyed hometown where he finds his lost loved ones alive. Armed with future knowledge, Kyle vows to prevent the coming tragedy and rewrite fate.   Note: Initially scheduled for July 2023, the anime saw several delays and a complete change in Director (previously Norikazu Ishigooka) and Studio (previously Yokohama Anime Lab x Makaria) ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx155838-0zx6MTeoo5sk.jpg,https://anilist.co/anime/155838,,8.5
Mushoku Tensei,S2 ep17,48,8.3,"When a 34-year-old underachiever gets run over by a bus, his story doesn’t end there. Reincarnated in a new world as an infant, Rudeus will seize every opportunity to live the life he’s always wanted. Armed with new friends, some freshly acquired magical abilities, and the courage to do the things he’s always dreamed of, he’s embarking on an epic adventure—with all of his past experience intact!    Note: The anime pre-screened its 1st and 2nd episode starting on the 27th of December on the Nico Nico Live Broadcasting and D Anime Store services<i/>",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx108465-1ANspF1EWyFx.jpg,https://anilist.co/anime/108465,,8.5
The Wrong Way to Use Healing Magic,Yes,13,7.5,"An ordinary walk home from school turns into an epic journey for Usato. After suddenly being dropped into another world with two fellow students, Usato learns he was summoned there by accident. But things turn around when he discovers a unique aptitude for healing magic! Now, he trains beyond human limitations, using his self-healing abilities to gain absurd strength and unrivaled stamina.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx137908-50af3lKVbst2.jpg,https://anilist.co/anime/137908,,8.4
Undead unluck,Yes,24,7.7,"All Fuuko wants is a passionate romance like the one in her favorite shoujo manga. Unfortunately, her Unluck ability makes that impossible. But just as Fuuko hits rock bottom, Andy sweeps her off her feet—literally! Now she's become Andy's unwilling test subject as he works to find a way to trigger a stroke of Unluck big enough to kill him for good. However, when the pair discovers a secret organization is hunting them, it puts Andy's burial plans on hold.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx154116-3ydDI9hhvPgw.png,https://anilist.co/anime/154116,,8.4
Steins Gate 0,Yes,23,8.4,"The eccentric, self-proclaimed mad scientist Rintarou Okabe has become a shell of his former self. Depressed and traumatized after failing to rescue his friend, he has decided to forsake his mad scientist alter ego and live as an ordinary college student. Surrounded by friends who know little of his time travel experiences, Okabe spends his days trying to forget the horrors of his adventures alone.  While working as a receptionist at a college technology forum, Okabe meets the short, spunky Maho Hiyajo, who later turns out to be the interpreter at the forum's presentation, conducted by Professor Alexis Leskinen. In front of a stunned crowd, Alexis and Maho unveil Amadeus—a revolutionary AI capable of storing a person's memories and creating a perfect simulation of that person co...",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx21127-7ARWZkDXKiiD.jpg,https://anilist.co/anime/21127,,8.4
Shaman King,Yes,64,7.3,"Shamans possess mysterious powers that allow them to commune with gods, spirits, and even the dead…and Manta Oyamada's about to learn all about them, because his class just welcomed a new transfer student: Yoh Asakura, a boy from way off in Izumo…and a shaman in training!  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx154-hSYv4EtcBE1p.png,https://anilist.co/anime/154,,8.4
Pluto ,Yes,8,8.44,"Gesicht, an android police detective of Europol, is tasked with finding the murderer of Montblanc, a retired war hero robot. Although it appears that only a robot could have committed this crime, the murder of a renowned robot rights activist casts doubts on the criminal's identity. Indeed, outside of an isolated and unexplained incident that occurred eight years ago, robots are programmed to be unable to kill human beings. However, the lack of human evidence on the crime scene and the similarity of modus operandi lead Gesicht to suspect that the two murderers might be the same being—be they man or robot.  Shortly after Montblanc's passing, another retired elite war robot is mysteriously eliminated. Gesicht notices a pattern in the choice of murder victim: both dead robots belonged to a...",https://cdn.myanimelist.net/images/anime/1021/138568.jpg,https://myanimelist.net/anime/35737/Pluto,,8.4
Btooom!,Yes,12,6.8,"In the blink of the mind's eye, Ryouta Sakamoto suddenly finds himself transported from playing the hit Btoom! video game to being stranded on a mysterious island, equipped with a day's worth of provisions, a bag of bombs, a strange crystal embedded in his left hand and a huge gaping hole in his memory. But it doesn't take long to figure out what's going on, especially after the first person Ryouta meets tries to kill him. Someone is attempting to recreate the ultra-violent Btoom! game in real life, and the island has been filled with an army of other unwilling players, each armed with one of the multiple variants of explosive weapons called BIM. Fortunately, Ryouta's an ace Btoom! player, but this insane version of the game has no reset switch or second lives, and there's only one way ...",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx14345-BeDPCuhQGtL5.jpg,https://anilist.co/anime/14345,,8.3
No game no life,Yes,12,8.04,"Sixteen sentient races inhabit Disboard, a world overseen by Tet, the One True God. The lowest of the sixteen—Imanity—consists of humans, a race with no affinity for magic. In a place where everything is decided through simple games, humankind seems to have no way out of their predicament—but the arrival of two outsiders poses a change.  On Earth, stepsiblings Sora and Shiro are two inseparable shut-ins who dominate various online games under the username ""Blank."" While notorious on the internet, the pair believe that life is merely another dull game. However, after responding to a message from an unknown user, they are suddenly transported to Disboard. The mysterious sender turns out to be Tet, who informs them about the world's absolute rules. After Tet leaves, Sora and Shiro begin th...",https://cdn.myanimelist.net/images/anime/1074/111944.jpg,https://myanimelist.net/anime/19815/No_Game_No_Life,,8.2
Eighty six,Yes,23,8.4,"Called “Juggernaut,” these are the unmanned combat drones developed by the Republic of San Magnolia in answer to the attacks by the autonomous unmanned drones of the neighboring Empire of Giad, the “Legion”. But they’re only unmanned in name. In reality, they are piloted by the Eighty-sixers—those considered to be less than human and treated as mere tools.  Determined to achieve his own mysterious ends, Shin, the captain of Spearhead Squadron, which is comprised of Eighty-sixers, continues to fight a hopeless war on a battlefield where only death awaits him.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx116589-qT34qzsZtk9V.jpg,https://anilist.co/anime/116589,,8.3
D Gray man,Yes,116,7.6,"Towards the end of the 19th century, Allen Walker officially joins the organization of Exorcists that destroy the beings known as Akuma; mechanic weapons made by the Millennium Earl with the suffering souls of the dead. Allen has both a cursed eye and an anti-Akuma weapon as an arm, bearing the power of ""Innocence"", a gift given to him as an apostle of God. Allen, along with his fellow Exorcists must put a stop to the Millennium Earl's ultimate plot that could lead to the destruction of the world and all who live on it.",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx1482-6jc8ZVSmHuLo.jpg,https://anilist.co/anime/1482,,8.3
Dan da dan,Yes,24,8.4,"This is a story about Momo, a high school girl who comes from a family of spirit mediums, and her classmate Okarun, an occult fanatic. After Momo rescues Okarun from being bullied, they begin talking. However, an argument ensues between them since Momo believes in ghosts but denies aliens exist, and Okarun believes in aliens but denies ghosts exist.  To prove to each other what they believe in is real, Momo goes to an abandoned hospital where a UFO has been spotted and Okarun goes to a tunnel rumored to be haunted. To their surprise, they each encounter overwhelming paranormal activities that transcend comprehension. Amid these predicaments, Momo awakens her hidden power and Okarun gains the power of a curse to overcome these new dangers! Their fateful love begins as well!? ...",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx171018-60q1B6GK2Ghb.jpg,https://anilist.co/anime/171018,,8.3
Kengan ashura,Yes,52,7.9,"Since the Edo periods of Japan, gladiator arenas exist in certain areas. In these arenas, wealthy business owners and merchants hire gladiators to fight in unarmed combat where winner takes all. Toki Taouma, nicknamed ""Ashura"", joins these arenas and devastates his opponents. His spectacular ability to crush his enemies catches the attention of the big business owners, including the Nogi Group chairman, Nogi Hideki.",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx100891-vPfnfkzizYFe.jpg,https://anilist.co/anime/100891/Kengan-Ashura/,,8.2
Moonlit fantasy ,Yes,37,7.7,"Makoto Misumi was just an average teenager who happened to suddenly be summoned to another world as a ""hero."" But the goddess of this world called him ugly and took his hero status away from him then sent him to the ends of the world. In the wastelands, he meets dragons, spiders, orcs, dwarves and many other non-human races. Makoto manages to show promises in the use of magic and fighting, which he wouldn't have been able to do in his former world. He has numerous encounters, but will he be able to survive this new world? A fantasy where a guy who had been abandoned by gods and humanity tries to reset his life in this new world is about to begin!  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx125206-O2MsOWdW1lVi.jpg,https://anilist.co/anime/125206,,8.2
Bastard,Yes,39,6.5,"When evil forces threaten to resurrect Anthrasax, the God of Destruction, the Kingdom of Meta-llicana calls on a volatile dark wizard (Dark Schneider) for help. ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx144677-nn0zdlrGZ4Ir.jpg,https://anilist.co/anime/144677/BASTARD-Ankoku-no-Hakaishin-ONA/ ,,8.2
Cagester insect cage,Yes,12,6.2,"The nightmare that wiped out two thirds of the human race thirty years ago wasn't caused by germs. It was bugs on an entirely different kind of scale: bizarre insects that mutate their victims into half-human creatures that rapidly evolve into rampaging giant monsters!  Yet, as unstoppable as the monstrous insects seemed, humanity is as hard to kill as cockroaches, and exterminators like Kidou now spend their lives stalking and killing the creatures called Cagasters. As the brief still-partially human phase is the best time to strike, however, exterminators soon learn to distance themselves, socially and emotionally, from normal people. But when Kidou finds himself suddenly tasked with returning a young survivor to her mother, he starts to realize that his emotions and humanity ...",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx109586-kCEXqdiTMX0j.png,https://anilist.co/anime/109586,,8.2
Overlord,Yes,52,7.7,"The story takes place in the year 2138 when virtual reality gaming is booming. Yggdrasil, a popular online game is quietly shut down one day. However, the protagonist Momonga decides to not log out. Momonga is then transformed into the image of a skeleton as ""the most powerful wizard."" The world continues to change, with non-player characters (NPCs) beginning to feel emotion. Having no parents, friends, or place in society, this ordinary young man Momonga then strives to take over the new world the game has become.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx20832-vUNm5zrYWifc.jpg,https://anilist.co/anime/20832,,8.1
Zom 100,Yes,12,7.7,"Surviving a zombie apocalypse beats being a wage slave any day! After spending years slaving away for a soul-crushing company, Akira's life has lost its luster. He lives in a trash-filled apartment, his pay is abysmal, and he can't even muster up the nerve to confess his love to his beautiful co-worker. But when a zombie apocalypse ravages his town, it gives him the push he needs to live for himself. Now Akira's on a mission to complete all 100 items on his bucket list before he...well, kicks the bucket.   ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx159831-cJUNqCqzuApc.png,https://anilist.co/anime/159831,,8
Log horizon ,Yes,62,7.3,"The online fantasy game Elder Tales is a worldwide phenomenon, immersing millions of players in its intricately conceived virtual world. However, the release of the game's twelfth expansion pack makes that immersion all too literal, as players from around the world are suddenly pulled into the game's no-longer-fictional universe! Now, eight-year ET veteran Shiroe, his friend Naotsugu, the beautiful assassin Akatsuki, and 30,000 other players are faced with the daunting task of learning how to deal with an entirely new reality, one where the Non-Player Characters are actually alive, and the tips and tricks learned while playing with a keyboard no longer apply. (Source: Sentai Filmworks)",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx17265-RyErURYesjJt.jpg,https://anilist.co/anime/17265,,8.1
The Kingdoms of ruin,Yes,12,6.1,"Witches once blessed the human race with wisdom and peace. But the Redia Empire's ""Gear Expansion"" brought about a culture of science that far surpassed magic, and witches were viewed as enemies impeding the progress of civilization. Thus began the witch hunts. One human named Adonis, who was raised by a witch named Chloe, swears revenge against the human race that took his beloved mentor from him. What salvation can be found at the end of a bloodbath fueled by utter despair?  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx160900-GxVB6H5ewrqv.jpg,https://anilist.co/anime/160900,,8.1
So I'm a spider so what,Yes,24,7.2,"I, the protagonist, was just an ordinary high school girl, but suddenly I was reincarnated as a spider monster in a fantasy world. Not only that, but I awakened in a dungeon filled with vicious monsters. Armed with only my human knowledge and my overwhelming positivity, I'm forced to use spiderwebs and traps to defeat far stronger monsters just to stay alive... So begins the labyrinth survival story of a girl with incredible mental strength living as one of the lowest-ranked beasts!  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx103632-2wsy9wFUdm1C.jpg,https://anilist.co/anime/103632,,8
Good night world,Yes,12,7,"In the online game ""Planet,"" there is a powerful team of four players. This team goes by the name ""The Akabane Family,"" and its members are a pseudo-family that only exists in the game. Although they aren't aware of it, these four players are actually a broken family in real life. A shut-in older brother. A high-achieving younger brother. A father who is not respected by his own children. A mother who neglects her own household. They do not know the warmth of family. They also don't know that the warmth of their online family is only a passing feeling. And most of all, they don't know they are a real family. Centered on the deeds of the Akabane Family in the online game ""Planet,"" the story features battles against monsters, clashes with other guilds, and the machinations surrounding ""Bl...",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx167820-RO0nRXw7fcpu.jpg,https://anilist.co/anime/167820,,8
A.I.C.O,Yes,12,6.53,"In 2035, an incident known as “The Burst” occurs at a Japanese research facility,  giving birth to the rapidly expanding, consuming, and self-replicating ""Matter."" Snaking its way through the remains of dams and military facilities in the Kurobe Gorge, the hostile Matter is besieged by task forces trying to prevent it from reaching the ocean and mercenaries seeking the truth behind its existence.  Aiko Tachibana lives under constant medical surveillance after being rescued from the Matter. She spends her days waiting out her recovery by making paper planes. Soon, her daily life at school is disturbed by the arrival of transfer student Yuuya Kanzaki, who proceeds to point out a number of inconsistencies regarding her body. Why is she never injured, and why does she suddenly no longer nee...",https://cdn.myanimelist.net/images/anime/1921/91085.jpg,https://myanimelist.net/anime/36039/AICO_Incarnation,,8
Mob Psycho 100,Yes,37,8.6,"The story revolves around ""Mob,"" a boy who will explode if his emotional capacity reaches 100%. This boy with psychic powers earned his nickname ""Mob"" because he does not stand out among other people. He keeps his psychic powers bottled up so he can live normally, but if his emotional level reaches 100, something will overwhelm his entire body.  ",https://s4.anilist.co/file/anilistcdn/media/anime/cover/large/bx21507-6YUSbh2m0N1p.jpg,https://anilist.co/anime/21507,,8.1
